n,m,k,nonzeros,sseed
100,100,5,5000,38740
i,j,x_ij
93,2,1
93,3,1
93,4,1
93,5,1
93,6,0
93,7,0
93,8,0
93,9,0
93,10,0
93,11,1
93,12,0
93,13,0
93,14,1
93,15,0
93,16,1
93,17,1
93,18,0
93,19,1
93,20,1
93,21,1
93,22,1
93,23,0
93,24,1
93,25,0
93,26,0
93,27,0
93,28,1
93,29,1
93,30,1
93,31,0
93,32,1
93,33,0
93,34,0
93,35,1
93,36,0
93,37,0
93,38,1
93,39,0
93,40,1
93,41,0
93,42,1
93,43,1
93,44,1
93,45,0
93,46,0
93,47,0
93,48,0
93,49,0
93,50,0
93,51,1
93,52,1
93,53,1
93,54,0
93,55,1
93,56,0
93,57,0
93,58,1
93,59,1
93,60,1
93,61,1
93,62,1
93,63,1
93,64,0
93,65,1
93,66,0
93,67,0
93,68,0
93,69,0
93,70,1
93,71,1
93,72,0
93,73,0
93,74,1
93,75,1
93,76,1
93,77,1
93,78,0
93,79,0
93,80,0
93,81,0
93,82,1
93,83,0
93,84,0
93,85,1
93,86,1
93,87,0
93,88,0
93,89,1
93,90,1
93,91,0
93,92,1
93,93,0
93,94,1
93,95,1
93,96,0
93,97,0
93,98,1
93,99,1
94,0,0
94,1,0
94,2,1
94,3,1
94,4,1
94,5,0
94,6,0
94,7,1
94,8,0
94,9,1
94,10,1
94,11,0
94,12,1
94,13,1
94,14,1
94,15,1
94,16,1
94,17,1
94,18,1
94,19,1
94,20,1
94,21,1
94,22,0
94,23,0
94,24,1
94,25,0
94,26,1
94,27,0
94,28,0
94,29,1
94,30,0
94,31,1
94,32,0
94,33,1
94,34,0
94,35,1
94,36,1
94,37,1
94,38,1
94,39,1
94,40,0
94,41,1
94,42,0
94,43,0
94,44,0
94,45,0
94,46,0
94,47,1
94,48,1
94,49,1
94,50,1
94,51,0
94,52,1
94,53,0
94,54,0
94,55,0
94,56,1
94,57,0
94,58,1
94,59,1
94,60,1
94,61,1
94,62,1
94,63,1
94,64,0
94,65,1
94,66,1
94,67,0
94,68,1
94,69,1
94,70,0
94,71,1
94,72,0
94,73,0
94,74,0
94,75,0
94,76,1
94,77,0
94,78,0
94,79,0
94,80,0
94,81,0
94,82,1
94,83,1
94,84,1
94,85,0
94,86,0
94,87,0
94,88,0
94,89,0
94,90,0
94,91,0
94,92,1
94,93,1
94,94,1
94,95,0
94,96,1
94,97,1
94,98,1
94,99,0
95,0,0
95,1,1
95,2,1
95,3,0
95,4,0
95,5,0
95,6,1
95,7,1
95,8,0
95,9,0
95,10,1
95,11,1
95,12,0
95,13,1
95,14,0
95,15,0
95,16,1
95,17,0
95,18,0
95,19,1
95,20,0
95,21,0
95,22,1
95,23,0
95,24,1
95,25,1
95,26,1
95,27,0
95,28,0
95,29,0
95,30,1
95,31,0
95,32,1
95,33,1
95,34,1
95,35,1
95,36,1
95,37,0
95,38,1
95,39,0
95,40,1
95,41,1
95,42,1
95,43,0
95,44,0
95,45,1
95,46,0
95,47,1
95,48,0
95,49,0
95,50,1
95,51,1
95,52,0
95,53,0
95,54,1
95,55,0
95,56,0
95,57,1
95,58,1
95,59,0
95,60,1
95,61,0
95,62,1
95,63,1
95,64,1
95,65,1
95,66,0
95,67,1
95,68,0
95,69,0
95,70,1
95,71,1
95,72,1
95,73,0
95,74,1
95,75,1
95,76,0
95,77,1
95,78,1
95,79,0
95,80,1
95,81,0
95,82,1
95,83,0
95,84,1
95,85,1
95,86,1
95,87,1
95,88,0
95,89,1
95,90,0
95,91,0
95,92,0
95,93,0
95,94,1
95,95,0
95,96,1
95,97,0
95,98,1
95,99,1
96,0,0
96,1,0
96,2,1
96,3,1
96,4,1
96,5,0
96,6,1
96,7,1
96,8,0
96,9,0
96,10,1
96,11,0
96,12,0
96,13,1
96,14,0
96,15,1
96,16,1
96,17,0
96,18,1
96,19,1
96,20,1
96,21,1
96,22,0
96,23,1
96,24,0
96,25,1
96,26,1
96,27,1
96,28,1
96,29,1
96,30,1
96,31,0
96,32,1
96,33,0
96,34,1
96,35,1
96,36,1
96,37,1
96,38,0
96,39,1
96,40,1
96,41,1
96,42,0
96,43,0
96,44,1
96,45,1
96,46,0
96,47,0
96,48,1
96,49,0
96,50,0
96,51,1
96,52,0
96,53,0
96,54,1
96,55,0
96,56,1
96,57,0
96,58,0
96,59,1
96,60,0
96,61,0
96,62,1
96,63,0
96,64,1
96,65,1
96,66,1
96,67,0
96,68,0
96,69,1
96,70,0
96,71,0
96,72,1
96,73,0
96,74,1
96,75,0
96,76,1
96,77,0
96,78,0
96,79,1
96,80,0
96,81,0
96,82,0
96,83,0
96,84,1
96,85,1
96,86,0
96,87,0
96,88,0
96,89,1
96,90,0
96,91,0
96,92,1
96,93,1
96,94,0
96,95,0
96,96,0
96,97,0
96,98,1
96,99,1
97,0,1
97,1,1
97,2,0
97,3,0
97,4,0
97,5,1
97,6,1
97,7,0
97,8,1
97,9,0
97,10,1
97,11,1
97,12,1
97,13,1
97,14,0
97,15,0
97,16,1
97,17,1
97,18,1
97,19,0
97,20,0
97,21,1
97,22,1
97,23,1
97,24,1
97,25,1
97,26,0
97,27,1
97,28,0
97,29,1
97,30,1
97,31,1
97,32,1
97,33,1
97,34,0
97,35,1
97,36,0
97,37,0
97,38,1
97,39,0
97,40,0
97,41,0
97,42,0
97,43,0
97,44,0
97,45,0
97,46,0
97,47,0
97,48,1
97,49,0
97,50,0
97,51,1
97,52,1
97,53,1
97,54,1
97,55,0
97,56,1
97,57,1
97,58,0
97,59,1
97,60,1
97,61,1
97,62,1
97,63,0
97,64,1
97,65,0
97,66,1
97,67,0
97,68,0
97,69,1
97,70,0
97,71,0
97,72,0
97,73,0
97,74,1
97,75,0
97,76,1
97,77,1
97,78,0
97,79,0
97,80,1
97,81,1
97,82,0
97,83,1
97,84,0
97,85,0
97,86,0
97,87,0
97,88,0
97,89,1
97,90,1
97,91,1
97,92,1
97,93,1
97,94,1
97,95,0
97,96,1
97,97,1
97,98,0
97,99,1
98,0,0
98,1,1
98,2,0
98,3,0
98,4,1
98,5,1
98,6,1
98,7,0
98,8,1
98,9,0
98,10,1
98,11,1
98,12,0
98,13,0
98,14,0
98,15,0
98,16,0
98,17,1
98,18,1
98,19,0
98,20,0
98,21,0
98,22,0
98,23,1
98,24,1
98,25,1
98,26,1
98,27,0
98,28,1
98,29,0
98,30,0
98,31,0
98,32,1
98,33,0
98,34,1
98,35,1
98,36,1
98,37,0
98,38,0
98,39,1
98,40,1
98,41,0
98,42,0
98,43,1
98,44,0
98,45,1
98,46,0
98,47,0
98,48,0
98,49,1
98,50,1
98,51,0
98,52,0
98,53,1
98,54,0
98,55,1
98,56,1
98,57,1
98,58,0
98,59,1
98,60,0
98,61,1
98,62,1
98,63,1
98,64,1
98,65,0
98,66,1
98,67,1
98,68,1
98,69,1
98,70,0
98,71,0
98,72,1
98,73,1
98,74,0
98,75,0
98,76,0
98,77,0
98,78,0
98,79,0
98,80,1
98,81,0
98,82,1
98,83,1
98,84,0
98,85,1
98,86,1
98,87,0
98,88,1
98,89,0
98,90,1
98,91,1
98,92,1
98,93,1
98,94,1
98,95,1
98,96,1
98,97,0
98,98,0
98,99,1
99,0,0
99,1,1
99,2,0
99,3,0
99,4,0
99,5,0
99,6,0
99,7,0
99,8,1
99,9,1
99,10,1
99,11,0
99,12,1
99,13,0
99,14,0
99,15,0
99,16,0
99,17,0
99,18,0
99,19,1
99,20,1
99,21,0
99,22,0
99,23,0
99,24,1
99,25,0
99,26,1
99,27,1
99,28,0
99,29,0
99,30,0
99,31,1
99,32,1
99,33,0
99,34,1
99,35,0
99,36,0
99,37,1
99,38,1
99,39,1
99,40,0
99,41,0
99,42,0
99,43,1
99,44,1
99,45,1
99,46,1
99,47,1
99,48,0
99,49,0
99,50,1
99,51,1
99,52,0
99,53,1
99,54,1
99,55,1
99,56,0
99,57,1
99,58,0
99,59,0
99,60,1
99,61,0
99,62,1
99,63,1
99,64,1
99,65,0
99,66,0
99,67,1
99,68,0
99,69,1
99,70,1
99,71,0
99,72,0
99,73,0
99,74,0
99,75,0
99,76,1
99,77,1
99,78,1
99,79,1
99,80,0
99,81,0
99,82,1
99,83,0
99,84,0
99,85,0
99,86,0
99,87,0
99,88,0
99,89,1
99,90,1
99,91,0
99,92,0
99,93,1
99,94,0
99,95,1
99,96,1
99,97,0
99,98,1
99,99,1
