n,m,k,nonzeros,sseed
500,500,5,75000,767778
i,j,x_ij
174,445,1
174,446,0
174,447,0
174,448,0
174,449,0
174,450,0
174,451,1
174,452,0
174,453,0
174,454,0
174,455,1
174,456,0
174,457,1
174,458,1
174,459,0
174,460,1
174,461,1
174,462,1
174,463,0
174,464,0
174,465,0
174,466,0
174,467,0
174,468,0
174,469,0
174,470,1
174,471,1
174,472,1
174,473,0
174,474,0
174,475,1
174,476,0
174,477,0
174,478,0
174,479,0
174,480,1
174,481,0
174,482,0
174,483,0
174,484,0
174,485,0
174,486,0
174,487,0
174,488,0
174,489,0
174,490,1
174,491,0
174,492,0
174,493,0
174,494,0
174,495,0
174,496,0
174,497,1
174,498,1
174,499,0
175,0,1
175,1,1
175,2,0
175,3,1
175,4,1
175,5,1
175,6,1
175,7,0
175,8,0
175,9,0
175,10,0
175,11,0
175,12,0
175,13,0
175,14,0
175,15,0
175,16,0
175,17,0
175,18,0
175,19,0
175,20,0
175,21,0
175,22,0
175,23,0
175,24,1
175,25,1
175,26,1
175,27,0
175,28,0
175,29,1
175,30,0
175,31,0
175,32,0
175,33,1
175,34,0
175,35,0
175,36,1
175,37,0
175,38,0
175,39,0
175,40,0
175,41,0
175,42,1
175,43,0
175,44,1
175,45,1
175,46,1
175,47,1
175,48,0
175,49,0
175,50,0
175,51,1
175,52,0
175,53,0
175,54,0
175,55,1
175,56,0
175,57,0
175,58,0
175,59,1
175,60,0
175,61,0
175,62,0
175,63,0
175,64,0
175,65,0
175,66,1
175,67,0
175,68,0
175,69,0
175,70,1
175,71,0
175,72,0
175,73,1
175,74,1
175,75,0
175,76,1
175,77,1
175,78,0
175,79,0
175,80,1
175,81,0
175,82,0
175,83,1
175,84,1
175,85,1
175,86,1
175,87,1
175,88,0
175,89,1
175,90,0
175,91,1
175,92,0
175,93,1
175,94,1
175,95,0
175,96,0
175,97,0
175,98,0
175,99,0
175,100,0
175,101,0
175,102,0
175,103,0
175,104,0
175,105,0
175,106,1
175,107,0
175,108,0
175,109,0
175,110,0
175,111,1
175,112,0
175,113,1
175,114,1
175,115,0
175,116,0
175,117,1
175,118,1
175,119,1
175,120,1
175,121,0
175,122,0
175,123,0
175,124,0
175,125,0
175,126,0
175,127,0
175,128,0
175,129,0
175,130,0
175,131,0
175,132,1
175,133,0
175,134,1
175,135,0
175,136,1
175,137,1
175,138,0
175,139,1
175,140,1
175,141,0
175,142,0
175,143,0
175,144,1
175,145,0
175,146,0
175,147,0
175,148,0
175,149,0
175,150,0
175,151,1
175,152,1
175,153,0
175,154,0
175,155,0
175,156,0
175,157,0
175,158,1
175,159,0
175,160,1
175,161,1
175,162,0
175,163,0
175,164,0
175,165,0
175,166,1
175,167,0
175,168,0
175,169,0
175,170,1
175,171,0
175,172,0
175,173,0
175,174,1
175,175,0
175,176,0
175,177,0
175,178,0
175,179,0
175,180,0
175,181,0
175,182,0
175,183,0
175,184,0
175,185,0
175,186,0
175,187,0
175,188,0
175,189,0
175,190,0
175,191,1
175,192,0
175,193,0
175,194,0
175,195,1
175,196,0
175,197,0
175,198,1
175,199,0
175,200,0
175,201,1
175,202,0
175,203,0
175,204,0
175,205,0
175,206,0
175,207,0
175,208,0
175,209,0
175,210,1
175,211,1
175,212,1
175,213,0
175,214,0
175,215,0
175,216,0
175,217,1
175,218,0
175,219,0
175,220,0
175,221,1
175,222,0
175,223,0
175,224,1
175,225,0
175,226,0
175,227,0
175,228,0
175,229,0
175,230,0
175,231,0
175,232,0
175,233,0
175,234,0
175,235,0
175,236,0
175,237,0
175,238,1
175,239,1
175,240,1
175,241,1
175,242,1
175,243,1
175,244,1
175,245,0
175,246,1
175,247,0
175,248,0
175,249,0
175,250,1
175,251,0
175,252,1
175,253,0
175,254,0
175,255,0
175,256,0
175,257,1
175,258,0
175,259,1
175,260,1
175,261,0
175,262,0
175,263,0
175,264,0
175,265,0
175,266,0
175,267,0
175,268,0
175,269,0
175,270,0
175,271,0
175,272,0
175,273,0
175,274,0
175,275,0
175,276,0
175,277,0
175,278,0
175,279,0
175,280,0
175,281,0
175,282,1
175,283,0
175,284,0
175,285,0
175,286,0
175,287,0
175,288,0
175,289,1
175,290,0
175,291,0
175,292,0
175,293,0
175,294,0
175,295,1
175,296,0
175,297,1
175,298,1
175,299,0
175,300,0
175,301,1
175,302,1
175,303,0
175,304,0
175,305,0
175,306,0
175,307,0
175,308,0
175,309,1
175,310,1
175,311,0
175,312,1
175,313,0
175,314,0
175,315,0
175,316,1
175,317,0
175,318,0
175,319,0
175,320,1
175,321,0
175,322,0
175,323,0
175,324,0
175,325,1
175,326,1
175,327,1
175,328,0
175,329,1
175,330,0
175,331,1
175,332,1
175,333,0
175,334,0
175,335,1
175,336,0
175,337,1
175,338,0
175,339,0
175,340,1
175,341,1
175,342,1
175,343,0
175,344,0
175,345,0
175,346,0
175,347,0
175,348,0
175,349,0
175,350,1
175,351,0
175,352,0
175,353,0
175,354,0
175,355,0
175,356,0
175,357,0
175,358,0
175,359,0
175,360,0
175,361,1
175,362,0
175,363,0
175,364,0
175,365,1
175,366,1
175,367,0
175,368,1
175,369,0
175,370,0
175,371,1
175,372,0
175,373,0
175,374,0
175,375,0
175,376,1
175,377,0
175,378,0
175,379,0
175,380,0
175,381,1
175,382,0
175,383,0
175,384,0
175,385,1
175,386,1
175,387,0
175,388,0
175,389,0
175,390,1
175,391,0
175,392,0
175,393,0
175,394,0
175,395,0
175,396,0
175,397,0
175,398,1
175,399,0
175,400,0
175,401,0
175,402,0
175,403,1
175,404,0
175,405,0
175,406,0
175,407,0
175,408,1
175,409,0
175,410,0
175,411,1
175,412,0
175,413,0
175,414,0
175,415,0
175,416,0
175,417,1
175,418,1
175,419,0
175,420,1
175,421,0
175,422,1
175,423,1
175,424,1
175,425,0
175,426,0
175,427,0
175,428,0
175,429,0
175,430,0
175,431,0
175,432,0
175,433,0
175,434,0
175,435,0
175,436,1
175,437,1
175,438,0
175,439,1
175,440,0
175,441,1
175,442,1
175,443,0
175,444,1
175,445,1
175,446,1
175,447,1
175,448,1
175,449,0
175,450,0
175,451,1
175,452,0
175,453,0
175,454,0
175,455,1
175,456,1
175,457,1
175,458,0
175,459,1
175,460,0
175,461,0
175,462,0
175,463,0
175,464,0
175,465,0
175,466,0
175,467,0
175,468,0
175,469,1
175,470,1
175,471,0
175,472,0
175,473,1
175,474,1
175,475,0
175,476,1
175,477,0
175,478,0
175,479,0
175,480,0
175,481,1
175,482,0
175,483,0
175,484,0
175,485,1
175,486,1
175,487,1
175,488,1
175,489,0
175,490,1
175,491,1
175,492,0
175,493,0
175,494,0
175,495,0
175,496,0
175,497,0
175,498,1
175,499,0
176,0,1
176,1,0
176,2,0
176,3,0
176,4,0
176,5,1
176,6,0
176,7,0
176,8,0
176,9,0
176,10,0
176,11,0
176,12,0
176,13,1
176,14,0
176,15,0
176,16,0
176,17,0
176,18,0
176,19,0
176,20,0
176,21,0
176,22,0
176,23,0
176,24,0
176,25,1
176,26,1
176,27,0
176,28,0
176,29,0
176,30,0
176,31,0
176,32,0
176,33,1
176,34,1
176,35,0
176,36,1
176,37,1
176,38,1
176,39,0
176,40,0
176,41,0
176,42,0
176,43,1
176,44,0
176,45,0
176,46,0
176,47,1
176,48,0
176,49,1
176,50,0
176,51,0
176,52,0
176,53,1
176,54,0
176,55,1
176,56,1
176,57,0
176,58,0
176,59,1
176,60,1
176,61,0
176,62,0
176,63,1
176,64,0
176,65,1
176,66,0
176,67,0
176,68,0
176,69,0
176,70,0
176,71,0
176,72,1
176,73,1
176,74,1
176,75,1
176,76,0
176,77,0
176,78,1
176,79,1
176,80,0
176,81,0
176,82,0
176,83,0
176,84,0
176,85,0
176,86,0
176,87,1
176,88,0
176,89,0
176,90,1
176,91,0
176,92,0
176,93,1
176,94,0
176,95,0
176,96,0
176,97,1
176,98,0
176,99,0
176,100,0
176,101,1
176,102,0
176,103,0
176,104,1
176,105,0
176,106,0
176,107,0
176,108,0
176,109,1
176,110,1
176,111,0
176,112,0
176,113,1
176,114,0
176,115,0
176,116,0
176,117,0
176,118,0
176,119,1
176,120,0
176,121,1
176,122,0
176,123,0
176,124,0
176,125,0
176,126,0
176,127,0
176,128,0
176,129,0
176,130,0
176,131,1
176,132,0
176,133,0
176,134,1
176,135,0
176,136,0
176,137,0
176,138,0
176,139,0
176,140,1
176,141,0
176,142,1
176,143,0
176,144,0
176,145,1
176,146,0
176,147,0
176,148,0
176,149,0
176,150,0
176,151,0
176,152,0
176,153,0
176,154,1
176,155,1
176,156,1
176,157,0
176,158,0
176,159,0
176,160,1
176,161,0
176,162,0
176,163,0
176,164,0
176,165,0
176,166,0
176,167,1
176,168,0
176,169,1
176,170,1
176,171,0
176,172,1
176,173,1
176,174,0
176,175,0
176,176,1
176,177,1
176,178,0
176,179,0
176,180,0
176,181,1
176,182,1
176,183,0
176,184,0
176,185,1
176,186,0
176,187,0
176,188,0
176,189,0
176,190,0
176,191,0
176,192,0
176,193,0
176,194,0
176,195,0
176,196,0
176,197,1
176,198,0
176,199,1
176,200,0
176,201,0
176,202,0
176,203,0
176,204,1
176,205,1
176,206,0
176,207,0
176,208,0
176,209,0
176,210,1
176,211,1
176,212,1
176,213,1
176,214,0
176,215,0
176,216,0
176,217,1
176,218,0
176,219,1
176,220,0
176,221,1
176,222,0
176,223,0
176,224,0
176,225,0
176,226,1
176,227,0
176,228,0
176,229,0
176,230,0
176,231,0
176,232,0
176,233,0
176,234,0
176,235,1
176,236,0
176,237,1
176,238,0
176,239,1
176,240,0
176,241,0
176,242,0
176,243,1
176,244,0
176,245,1
176,246,0
176,247,0
176,248,0
176,249,0
176,250,0
176,251,0
176,252,0
176,253,1
176,254,0
176,255,0
176,256,0
176,257,0
176,258,1
176,259,0
176,260,0
176,261,0
176,262,0
176,263,1
176,264,1
176,265,0
176,266,0
176,267,0
176,268,0
176,269,1
176,270,1
176,271,0
176,272,0
176,273,0
176,274,0
176,275,0
176,276,0
176,277,0
176,278,1
176,279,0
176,280,0
176,281,0
176,282,0
176,283,1
176,284,0
176,285,1
176,286,0
176,287,0
176,288,0
176,289,0
176,290,1
176,291,1
176,292,0
176,293,1
176,294,0
176,295,0
176,296,0
176,297,0
176,298,0
176,299,0
176,300,0
176,301,0
176,302,0
176,303,0
176,304,1
176,305,0
176,306,0
176,307,0
176,308,0
176,309,0
176,310,0
176,311,1
176,312,1
176,313,0
176,314,1
176,315,0
176,316,0
176,317,1
176,318,0
176,319,0
176,320,0
176,321,0
176,322,0
176,323,0
176,324,1
176,325,1
176,326,1
176,327,0
176,328,1
176,329,0
176,330,0
176,331,0
176,332,0
176,333,0
176,334,0
176,335,1
176,336,1
176,337,1
176,338,0
176,339,0
176,340,0
176,341,0
176,342,0
176,343,0
176,344,0
176,345,1
176,346,0
176,347,1
176,348,1
176,349,1
176,350,0
176,351,1
176,352,1
176,353,0
176,354,0
176,355,1
176,356,0
176,357,0
176,358,1
176,359,0
176,360,0
176,361,0
176,362,0
176,363,0
176,364,0
176,365,0
176,366,0
176,367,0
176,368,0
176,369,0
176,370,0
176,371,1
176,372,1
176,373,0
176,374,0
176,375,0
176,376,0
176,377,0
176,378,0
176,379,0
176,380,0
176,381,0
176,382,0
176,383,0
176,384,0
176,385,0
176,386,0
176,387,1
176,388,0
176,389,0
176,390,1
176,391,1
176,392,0
176,393,0
176,394,0
176,395,0
176,396,0
176,397,0
176,398,1
176,399,0
176,400,1
176,401,0
176,402,0
176,403,1
176,404,1
176,405,0
176,406,0
176,407,0
176,408,1
176,409,0
176,410,0
176,411,1
176,412,1
176,413,0
176,414,0
176,415,0
176,416,1
176,417,0
176,418,0
176,419,0
176,420,0
176,421,1
176,422,0
176,423,0
176,424,0
176,425,0
176,426,0
176,427,0
176,428,1
176,429,0
176,430,1
176,431,1
176,432,0
176,433,1
176,434,1
176,435,0
176,436,0
176,437,1
176,438,0
176,439,1
176,440,0
176,441,0
176,442,1
176,443,1
176,444,0
176,445,0
176,446,0
176,447,0
176,448,0
176,449,0
176,450,1
176,451,1
176,452,0
176,453,0
176,454,0
176,455,0
176,456,0
176,457,0
176,458,0
176,459,0
176,460,0
176,461,1
176,462,0
176,463,1
176,464,1
176,465,0
176,466,0
176,467,0
176,468,0
176,469,1
176,470,0
176,471,0
176,472,0
176,473,0
176,474,0
176,475,0
176,476,0
176,477,1
176,478,1
176,479,0
176,480,0
176,481,1
176,482,0
176,483,0
176,484,1
176,485,0
176,486,0
176,487,0
176,488,1
176,489,0
176,490,1
176,491,0
176,492,0
176,493,0
176,494,0
176,495,0
176,496,0
176,497,0
176,498,0
176,499,1
177,0,0
177,1,0
177,2,0
177,3,0
177,4,0
177,5,0
177,6,1
177,7,0
177,8,0
177,9,1
177,10,1
177,11,0
177,12,0
177,13,0
177,14,1
177,15,0
177,16,0
177,17,1
177,18,0
177,19,0
177,20,0
177,21,0
177,22,0
177,23,0
177,24,1
177,25,0
177,26,0
177,27,0
177,28,1
177,29,0
177,30,0
177,31,1
177,32,0
177,33,0
177,34,0
177,35,1
177,36,1
177,37,0
177,38,0
177,39,0
177,40,1
177,41,1
177,42,0
177,43,0
177,44,1
177,45,0
177,46,0
177,47,0
177,48,0
177,49,0
177,50,1
177,51,0
177,52,0
177,53,0
177,54,1
177,55,0
177,56,1
177,57,1
177,58,0
177,59,0
177,60,0
177,61,0
177,62,0
177,63,1
177,64,0
177,65,0
177,66,0
177,67,0
177,68,1
177,69,0
177,70,0
177,71,0
177,72,0
177,73,0
177,74,1
177,75,0
177,76,0
177,77,0
177,78,0
177,79,0
177,80,0
177,81,1
177,82,0
177,83,1
177,84,0
177,85,1
177,86,0
177,87,1
177,88,1
177,89,1
177,90,0
177,91,0
177,92,0
177,93,1
177,94,0
177,95,0
177,96,0
177,97,0
177,98,0
177,99,0
177,100,0
177,101,1
177,102,1
177,103,1
177,104,0
177,105,0
177,106,0
177,107,0
177,108,0
177,109,0
177,110,0
177,111,1
177,112,0
177,113,0
177,114,1
177,115,0
177,116,0
177,117,0
177,118,0
177,119,1
177,120,0
177,121,0
177,122,0
177,123,0
177,124,0
177,125,0
177,126,1
177,127,1
177,128,1
177,129,0
177,130,0
177,131,1
177,132,0
177,133,1
177,134,1
177,135,1
177,136,0
177,137,0
177,138,0
177,139,1
177,140,0
177,141,1
177,142,1
177,143,1
177,144,0
177,145,1
177,146,0
177,147,0
177,148,0
177,149,1
177,150,0
177,151,1
177,152,0
177,153,0
177,154,0
177,155,1
177,156,0
177,157,1
177,158,0
177,159,0
177,160,0
177,161,0
177,162,0
177,163,0
177,164,0
177,165,0
177,166,0
177,167,0
177,168,0
177,169,0
177,170,0
177,171,1
177,172,1
177,173,0
177,174,1
177,175,0
177,176,1
177,177,0
177,178,0
177,179,0
177,180,1
177,181,1
177,182,0
177,183,0
177,184,0
177,185,0
177,186,1
177,187,1
177,188,0
177,189,0
177,190,0
177,191,0
177,192,0
177,193,0
177,194,0
177,195,0
177,196,0
177,197,1
177,198,0
177,199,1
177,200,0
177,201,0
177,202,0
177,203,0
177,204,0
177,205,0
177,206,0
177,207,0
177,208,0
177,209,0
177,210,0
177,211,0
177,212,0
177,213,0
177,214,0
177,215,0
177,216,1
177,217,0
177,218,0
177,219,0
177,220,0
177,221,0
177,222,1
177,223,0
177,224,0
177,225,0
177,226,1
177,227,0
177,228,0
177,229,1
177,230,1
177,231,0
177,232,0
177,233,0
177,234,0
177,235,0
177,236,1
177,237,0
177,238,0
177,239,0
177,240,1
177,241,0
177,242,1
177,243,0
177,244,0
177,245,0
177,246,0
177,247,1
177,248,1
177,249,1
177,250,0
177,251,1
177,252,0
177,253,0
177,254,0
177,255,1
177,256,0
177,257,0
177,258,1
177,259,0
177,260,1
177,261,0
177,262,0
177,263,0
177,264,0
177,265,1
177,266,0
177,267,1
177,268,0
177,269,0
177,270,0
177,271,0
177,272,0
177,273,0
177,274,0
177,275,1
177,276,0
177,277,0
177,278,0
177,279,0
177,280,1
177,281,1
177,282,0
177,283,0
177,284,1
177,285,0
177,286,1
177,287,0
177,288,0
177,289,0
177,290,0
177,291,0
177,292,0
177,293,0
177,294,1
177,295,0
177,296,0
177,297,0
177,298,0
177,299,0
177,300,0
177,301,0
177,302,1
177,303,1
177,304,1
177,305,0
177,306,0
177,307,0
177,308,0
177,309,0
177,310,0
177,311,0
177,312,0
177,313,0
177,314,0
177,315,0
177,316,0
177,317,0
177,318,0
177,319,0
177,320,0
177,321,1
177,322,0
177,323,1
177,324,0
177,325,0
177,326,0
177,327,0
177,328,0
177,329,0
177,330,0
177,331,0
177,332,0
177,333,0
177,334,0
177,335,1
177,336,0
177,337,0
177,338,0
177,339,0
177,340,0
177,341,0
177,342,1
177,343,0
177,344,0
177,345,1
177,346,1
177,347,0
177,348,0
177,349,0
177,350,0
177,351,0
177,352,0
177,353,1
177,354,0
177,355,0
177,356,0
177,357,0
177,358,0
177,359,1
177,360,0
177,361,0
177,362,0
177,363,0
177,364,0
177,365,1
177,366,0
177,367,0
177,368,0
177,369,0
177,370,0
177,371,0
177,372,0
177,373,1
177,374,0
177,375,0
177,376,1
177,377,0
177,378,0
177,379,1
177,380,0
177,381,1
177,382,0
177,383,0
177,384,1
177,385,1
177,386,1
177,387,0
177,388,0
177,389,1
177,390,1
177,391,1
177,392,0
177,393,0
177,394,0
177,395,0
177,396,0
177,397,0
177,398,0
177,399,0
177,400,1
177,401,0
177,402,1
177,403,0
177,404,0
177,405,0
177,406,0
177,407,0
177,408,0
177,409,0
177,410,1
177,411,0
177,412,0
177,413,0
177,414,1
177,415,1
177,416,0
177,417,0
177,418,1
177,419,1
177,420,0
177,421,0
177,422,1
177,423,1
177,424,1
177,425,1
177,426,0
177,427,1
177,428,0
177,429,1
177,430,0
177,431,0
177,432,0
177,433,0
177,434,1
177,435,0
177,436,0
177,437,0
177,438,0
177,439,1
177,440,1
177,441,0
177,442,0
177,443,1
177,444,0
177,445,0
177,446,0
177,447,1
177,448,1
177,449,0
177,450,1
177,451,0
177,452,0
177,453,0
177,454,0
177,455,1
177,456,0
177,457,0
177,458,1
177,459,1
177,460,0
177,461,0
177,462,0
177,463,0
177,464,0
177,465,0
177,466,1
177,467,0
177,468,1
177,469,0
177,470,0
177,471,0
177,472,0
177,473,1
177,474,0
177,475,1
177,476,1
177,477,1
177,478,0
177,479,1
177,480,0
177,481,0
177,482,0
177,483,0
177,484,0
177,485,0
177,486,0
177,487,0
177,488,0
177,489,0
177,490,0
177,491,0
177,492,0
177,493,1
177,494,0
177,495,1
177,496,1
177,497,1
177,498,0
177,499,0
178,0,0
178,1,1
178,2,0
178,3,0
178,4,0
178,5,0
178,6,0
178,7,0
178,8,0
178,9,1
178,10,0
178,11,0
178,12,0
178,13,0
178,14,1
178,15,0
178,16,0
178,17,0
178,18,1
178,19,0
178,20,0
178,21,0
178,22,1
178,23,0
178,24,0
178,25,1
178,26,1
178,27,0
178,28,1
178,29,0
178,30,0
178,31,1
178,32,0
178,33,1
178,34,0
178,35,1
178,36,0
178,37,0
178,38,0
178,39,0
178,40,0
178,41,0
178,42,0
178,43,0
178,44,0
178,45,0
178,46,1
178,47,0
178,48,0
178,49,1
178,50,0
178,51,1
178,52,0
178,53,0
178,54,1
178,55,0
178,56,0
178,57,0
178,58,0
178,59,1
178,60,1
178,61,1
178,62,0
178,63,0
178,64,0
178,65,1
178,66,1
178,67,1
178,68,0
178,69,0
178,70,1
178,71,0
178,72,1
178,73,0
178,74,1
178,75,1
178,76,0
178,77,0
178,78,0
178,79,0
178,80,0
178,81,0
178,82,0
178,83,0
178,84,0
178,85,0
178,86,1
178,87,0
178,88,1
178,89,0
178,90,0
178,91,1
178,92,1
178,93,0
178,94,1
178,95,0
178,96,1
178,97,1
178,98,0
178,99,1
178,100,1
178,101,0
178,102,0
178,103,0
178,104,0
178,105,1
178,106,0
178,107,1
178,108,0
178,109,1
178,110,0
178,111,1
178,112,0
178,113,0
178,114,0
178,115,1
178,116,1
178,117,0
178,118,0
178,119,0
178,120,0
178,121,0
178,122,0
178,123,0
178,124,0
178,125,0
178,126,0
178,127,1
178,128,1
178,129,0
178,130,0
178,131,1
178,132,1
178,133,0
178,134,0
178,135,0
178,136,0
178,137,0
178,138,1
178,139,1
178,140,1
178,141,0
178,142,1
178,143,0
178,144,1
178,145,0
178,146,0
178,147,0
178,148,1
178,149,0
178,150,1
178,151,0
178,152,1
178,153,0
178,154,1
178,155,1
178,156,0
178,157,0
178,158,0
178,159,0
178,160,1
178,161,0
178,162,1
178,163,0
178,164,1
178,165,0
178,166,1
178,167,0
178,168,0
178,169,0
178,170,0
178,171,0
178,172,1
178,173,0
178,174,0
178,175,0
178,176,1
178,177,0
178,178,0
178,179,1
178,180,1
178,181,0
178,182,0
178,183,0
178,184,0
178,185,0
178,186,0
178,187,0
178,188,0
178,189,0
178,190,0
178,191,1
178,192,0
178,193,0
178,194,0
178,195,0
178,196,0
178,197,0
178,198,1
178,199,1
178,200,1
178,201,0
178,202,1
178,203,1
178,204,0
178,205,0
178,206,0
178,207,0
178,208,0
178,209,0
178,210,1
178,211,0
178,212,1
178,213,0
178,214,0
178,215,0
178,216,0
178,217,0
178,218,0
178,219,0
178,220,0
178,221,0
178,222,0
178,223,1
178,224,0
178,225,1
178,226,0
178,227,0
178,228,0
178,229,0
178,230,1
178,231,0
178,232,0
178,233,1
178,234,1
178,235,0
178,236,0
178,237,0
178,238,1
178,239,0
178,240,1
178,241,1
178,242,1
178,243,0
178,244,1
178,245,1
178,246,0
178,247,1
178,248,0
178,249,1
178,250,0
178,251,1
178,252,0
178,253,1
178,254,1
178,255,0
178,256,1
178,257,1
178,258,0
178,259,0
178,260,0
178,261,0
178,262,0
178,263,0
178,264,0
178,265,1
178,266,1
178,267,0
178,268,0
178,269,0
178,270,0
178,271,1
178,272,0
178,273,1
178,274,0
178,275,0
178,276,1
178,277,0
178,278,0
178,279,0
178,280,0
178,281,0
178,282,0
178,283,1
178,284,0
178,285,1
178,286,0
178,287,0
178,288,1
178,289,0
178,290,0
178,291,1
178,292,0
178,293,0
178,294,1
178,295,0
178,296,0
178,297,1
178,298,1
178,299,0
178,300,0
178,301,1
178,302,0
178,303,0
178,304,1
178,305,1
178,306,1
178,307,0
178,308,0
178,309,1
178,310,1
178,311,0
178,312,0
178,313,1
178,314,1
178,315,1
178,316,1
178,317,0
178,318,0
178,319,0
178,320,0
178,321,1
178,322,0
178,323,0
178,324,0
178,325,0
178,326,0
178,327,0
178,328,0
178,329,1
178,330,1
178,331,0
178,332,1
178,333,0
178,334,0
178,335,0
178,336,1
178,337,0
178,338,0
178,339,0
178,340,1
178,341,0
178,342,0
178,343,0
178,344,0
178,345,0
178,346,0
178,347,1
178,348,0
178,349,0
178,350,0
178,351,1
178,352,0
178,353,1
178,354,1
178,355,1
178,356,0
178,357,0
178,358,1
178,359,0
178,360,0
178,361,0
178,362,1
178,363,1
178,364,1
178,365,1
178,366,0
178,367,0
178,368,1
178,369,1
178,370,0
178,371,1
178,372,1
178,373,0
178,374,0
178,375,1
178,376,0
178,377,0
178,378,1
178,379,0
178,380,1
178,381,0
178,382,0
178,383,0
178,384,0
178,385,0
178,386,0
178,387,0
178,388,0
178,389,0
178,390,0
178,391,0
178,392,0
178,393,1
178,394,0
178,395,0
178,396,1
178,397,1
178,398,0
178,399,1
178,400,0
178,401,0
178,402,1
178,403,0
178,404,0
178,405,1
178,406,0
178,407,0
178,408,0
178,409,0
178,410,0
178,411,0
178,412,0
178,413,0
178,414,0
178,415,0
178,416,0
178,417,1
178,418,1
178,419,0
178,420,0
178,421,0
178,422,0
178,423,1
178,424,1
178,425,0
178,426,0
178,427,1
178,428,0
178,429,0
178,430,1
178,431,1
178,432,0
178,433,0
178,434,0
178,435,0
178,436,0
178,437,1
178,438,0
178,439,0
178,440,0
178,441,1
178,442,1
178,443,0
178,444,0
178,445,0
178,446,1
178,447,0
178,448,0
178,449,0
178,450,0
178,451,0
178,452,0
178,453,0
178,454,0
178,455,0
178,456,0
178,457,0
178,458,0
178,459,1
178,460,1
178,461,0
178,462,1
178,463,0
178,464,0
178,465,0
178,466,0
178,467,1
178,468,0
178,469,0
178,470,0
178,471,1
178,472,1
178,473,0
178,474,1
178,475,0
178,476,0
178,477,0
178,478,0
178,479,0
178,480,1
178,481,1
178,482,0
178,483,0
178,484,0
178,485,0
178,486,1
178,487,1
178,488,0
178,489,0
178,490,1
178,491,0
178,492,0
178,493,0
178,494,0
178,495,1
178,496,1
178,497,0
178,498,1
178,499,0
179,0,0
179,1,0
179,2,0
179,3,0
179,4,1
179,5,1
179,6,0
179,7,1
179,8,0
179,9,1
179,10,0
179,11,0
179,12,0
179,13,0
179,14,0
179,15,1
179,16,0
179,17,0
179,18,0
179,19,0
179,20,1
179,21,0
179,22,0
179,23,0
179,24,0
179,25,0
179,26,1
179,27,0
179,28,1
179,29,0
179,30,0
179,31,0
179,32,1
179,33,0
179,34,0
179,35,0
179,36,0
179,37,0
179,38,0
179,39,0
179,40,0
179,41,1
179,42,0
179,43,1
179,44,0
179,45,0
179,46,1
179,47,0
179,48,0
179,49,0
179,50,0
179,51,0
179,52,1
179,53,0
179,54,0
179,55,1
179,56,0
179,57,0
179,58,1
179,59,0
179,60,1
179,61,0
179,62,0
179,63,1
179,64,0
179,65,1
179,66,0
179,67,0
179,68,0
179,69,0
179,70,1
179,71,0
179,72,0
179,73,0
179,74,0
179,75,0
179,76,0
179,77,0
179,78,1
179,79,0
179,80,1
179,81,0
179,82,0
179,83,0
179,84,1
179,85,0
179,86,0
179,87,0
179,88,0
179,89,0
179,90,0
179,91,0
179,92,0
179,93,1
179,94,1
179,95,1
179,96,0
179,97,0
179,98,0
179,99,1
179,100,1
179,101,0
179,102,0
179,103,0
179,104,0
179,105,0
179,106,1
179,107,0
179,108,0
179,109,1
179,110,0
179,111,0
179,112,0
179,113,0
179,114,1
179,115,0
179,116,0
179,117,0
179,118,0
179,119,0
179,120,0
179,121,1
179,122,0
179,123,0
179,124,0
179,125,0
179,126,0
179,127,0
179,128,0
179,129,0
179,130,1
179,131,0
179,132,0
179,133,0
179,134,1
179,135,0
179,136,0
179,137,1
179,138,0
179,139,0
179,140,1
179,141,1
179,142,1
179,143,0
179,144,1
179,145,0
179,146,0
179,147,1
179,148,0
179,149,0
179,150,0
179,151,1
179,152,1
179,153,1
179,154,0
179,155,0
179,156,0
179,157,0
179,158,0
179,159,1
179,160,0
179,161,0
179,162,0
179,163,1
179,164,0
179,165,0
179,166,1
179,167,0
179,168,0
179,169,0
179,170,0
179,171,1
179,172,0
179,173,1
179,174,0
179,175,1
179,176,0
179,177,0
179,178,1
179,179,0
179,180,0
179,181,1
179,182,1
179,183,0
179,184,0
179,185,0
179,186,1
179,187,1
179,188,0
179,189,0
179,190,0
179,191,1
179,192,1
179,193,1
179,194,0
179,195,0
179,196,0
179,197,0
179,198,1
179,199,0
179,200,0
179,201,0
179,202,0
179,203,1
179,204,0
179,205,0
179,206,0
179,207,0
179,208,0
179,209,0
179,210,0
179,211,1
179,212,0
179,213,0
179,214,0
179,215,1
179,216,0
