n,m,k,nonzeros
300,300,5,66683
i,j,x_ij
71,221,1
71,222,1
71,223,0
71,224,0
71,225,1
71,226,1
71,227,1
71,228,1
71,229,1
71,230,1
71,231,0
71,232,1
71,233,1
71,234,1
71,235,1
71,236,1
71,237,1
71,238,1
71,239,0
71,240,1
71,241,0
71,242,1
71,243,0
71,244,0
71,245,1
71,246,1
71,247,1
71,248,1
71,249,1
71,250,0
71,251,1
71,252,0
71,253,1
71,254,1
71,255,1
71,256,1
71,257,1
71,258,0
71,259,1
71,260,1
71,261,1
71,262,1
71,263,1
71,264,0
71,265,1
71,266,1
71,267,1
71,268,1
71,269,1
71,270,1
71,271,1
71,272,1
71,273,1
71,274,1
71,275,1
71,276,0
71,277,1
71,278,1
71,279,0
71,280,1
71,281,1
71,282,1
71,283,0
71,284,1
71,285,1
71,286,1
71,287,1
71,288,1
71,289,1
71,290,1
71,291,1
71,292,1
71,293,1
71,294,1
71,295,0
71,296,1
71,297,1
71,298,1
71,299,1
72,0,1
72,1,0
72,2,0
72,3,0
72,4,0
72,5,1
72,6,1
72,7,0
72,8,1
72,9,0
72,10,1
72,11,0
72,12,1
72,13,1
72,14,0
72,15,1
72,16,0
72,17,1
72,18,1
72,19,0
72,20,0
72,21,0
72,22,1
72,23,0
72,24,1
72,25,1
72,26,1
72,27,1
72,28,0
72,29,1
72,30,1
72,31,1
72,32,1
72,33,0
72,34,1
72,35,1
72,36,0
72,37,0
72,38,1
72,39,1
72,40,1
72,41,1
72,42,1
72,43,1
72,44,1
72,45,1
72,46,1
72,47,0
72,48,1
72,49,1
72,50,1
72,51,1
72,52,0
72,53,1
72,54,0
72,55,0
72,56,1
72,57,1
72,58,0
72,59,1
72,60,0
72,61,0
72,62,1
72,63,1
72,64,1
72,65,1
72,66,0
72,67,1
72,68,1
72,69,1
72,70,1
72,71,0
72,72,1
72,73,0
72,74,1
72,75,1
72,76,1
72,77,1
72,78,1
72,79,1
72,80,1
72,81,1
72,82,1
72,83,1
72,84,1
72,85,0
72,86,1
72,87,0
72,88,1
72,89,1
72,90,1
72,91,1
72,92,1
72,93,1
72,94,0
72,95,1
72,96,0
72,97,1
72,98,1
72,99,1
72,100,1
72,101,1
72,102,0
72,103,0
72,104,1
72,105,1
72,106,1
72,107,0
72,108,1
72,109,1
72,110,1
72,111,1
72,112,1
72,113,1
72,114,1
72,115,1
72,116,1
72,117,1
72,118,1
72,119,1
72,120,0
72,121,1
72,122,1
72,123,1
72,124,1
72,125,0
72,126,1
72,127,1
72,128,1
72,129,1
72,130,1
72,131,1
72,132,0
72,133,1
72,134,0
72,135,1
72,136,1
72,137,0
72,138,0
72,139,1
72,140,0
72,141,1
72,142,0
72,143,0
72,144,1
72,145,0
72,146,1
72,147,1
72,148,1
72,149,0
72,150,1
72,151,0
72,152,1
72,153,1
72,154,1
72,155,1
72,156,1
72,157,1
72,158,1
72,159,1
72,160,0
72,161,1
72,162,1
72,163,1
72,164,1
72,165,1
72,166,0
72,167,1
72,168,1
72,169,1
72,170,1
72,171,0
72,172,1
72,173,0
72,174,0
72,175,1
72,176,1
72,177,1
72,178,1
72,179,1
72,180,1
72,181,0
72,182,1
72,183,1
72,184,1
72,185,0
72,186,1
72,187,1
72,188,1
72,189,1
72,190,1
72,191,0
72,192,0
72,193,1
72,194,1
72,195,1
72,196,0
72,197,1
72,198,1
72,199,1
72,200,1
72,201,1
72,202,1
72,203,1
72,204,1
72,205,0
72,206,1
72,207,0
72,208,1
72,209,1
72,210,0
72,211,1
72,212,0
72,213,1
72,214,1
72,215,1
72,216,0
72,217,1
72,218,1
72,219,1
72,220,1
72,221,1
72,222,0
72,223,1
72,224,1
72,225,1
72,226,1
72,227,1
72,228,1
72,229,0
72,230,0
72,231,0
72,232,1
72,233,1
72,234,1
72,235,1
72,236,0
72,237,0
72,238,0
72,239,0
72,240,0
72,241,1
72,242,1
72,243,0
72,244,0
72,245,1
72,246,1
72,247,0
72,248,1
72,249,1
72,250,0
72,251,1
72,252,1
72,253,0
72,254,1
72,255,1
72,256,0
72,257,0
72,258,1
72,259,1
72,260,1
72,261,1
72,262,1
72,263,1
72,264,1
72,265,1
72,266,0
72,267,1
72,268,1
72,269,1
72,270,1
72,271,0
72,272,1
72,273,0
72,274,1
72,275,1
72,276,1
72,277,1
72,278,0
72,279,1
72,280,1
72,281,0
72,282,1
72,283,1
72,284,1
72,285,1
72,286,0
72,287,1
72,288,1
72,289,0
72,290,0
72,291,1
72,292,1
72,293,0
72,294,0
72,295,1
72,296,1
72,297,1
72,298,1
72,299,1
73,0,1
73,1,1
73,2,0
73,3,1
73,4,1
73,5,1
73,6,1
73,7,1
73,8,1
73,9,1
73,10,1
73,11,1
73,12,1
73,13,1
73,14,1
73,15,1
73,16,0
73,17,1
73,18,1
73,19,0
73,20,0
73,21,1
73,22,1
73,23,0
73,24,1
73,25,1
73,26,1
73,27,1
73,28,1
73,29,0
73,30,1
73,31,1
73,32,1
73,33,1
73,34,1
73,35,1
73,36,1
73,37,0
73,38,1
73,39,1
73,40,1
73,41,1
73,42,1
73,43,1
73,44,1
73,45,1
73,46,1
73,47,1
73,48,1
73,49,1
73,50,1
73,51,1
73,52,1
73,53,1
73,54,1
73,55,1
73,56,1
73,57,1
73,58,0
73,59,1
73,60,1
73,61,1
73,62,1
73,63,1
73,64,0
73,65,1
73,66,0
73,67,1
73,68,1
73,69,1
73,70,1
73,71,1
73,72,1
73,73,1
73,74,1
73,75,1
73,76,1
73,77,1
73,78,1
73,79,1
73,80,1
73,81,0
73,82,1
73,83,1
73,84,1
73,85,0
73,86,1
73,87,1
73,88,1
73,89,0
73,90,1
73,91,1
73,92,1
73,93,1
73,94,1
73,95,1
73,96,1
73,97,1
73,98,1
73,99,1
73,100,1
73,101,0
73,102,1
73,103,1
73,104,1
73,105,1
73,106,1
73,107,1
73,108,1
73,109,1
73,110,1
73,111,1
73,112,1
73,113,1
73,114,1
73,115,1
73,116,1
73,117,1
73,118,1
73,119,1
73,120,0
73,121,1
73,122,1
73,123,1
73,124,1
73,125,1
73,126,1
73,127,0
73,128,1
73,129,1
73,130,0
73,131,0
73,132,0
73,133,1
73,134,1
73,135,1
73,136,1
73,137,1
73,138,0
73,139,1
73,140,1
73,141,1
73,142,0
73,143,0
73,144,1
73,145,1
73,146,1
73,147,1
73,148,1
73,149,1
73,150,0
73,151,0
73,152,1
73,153,1
73,154,1
73,155,1
73,156,1
73,157,1
73,158,1
73,159,1
73,160,0
73,161,1
73,162,1
73,163,1
73,164,1
73,165,1
73,166,1
73,167,1
73,168,1
73,169,1
73,170,1
73,171,1
73,172,1
73,173,1
73,174,1
73,175,1
73,176,1
73,177,1
73,178,1
73,179,0
73,180,1
73,181,1
73,182,1
73,183,1
73,184,1
73,185,1
73,186,1
73,187,1
73,188,1
73,189,1
73,190,1
73,191,1
73,192,1
73,193,1
73,194,1
73,195,1
73,196,1
73,197,1
73,198,1
73,199,1
73,200,1
73,201,1
73,202,1
73,203,1
73,204,1
73,205,0
73,206,0
73,207,1
73,208,0
73,209,1
73,210,1
73,211,1
73,212,0
73,213,1
73,214,1
73,215,1
73,216,1
73,217,1
73,218,1
73,219,1
73,220,1
73,221,1
73,222,1
73,223,0
73,224,1
73,225,0
73,226,1
73,227,1
73,228,1
73,229,1
73,230,1
73,231,0
73,232,1
73,233,1
73,234,1
73,235,1
73,236,1
73,237,1
73,238,1
73,239,0
73,240,1
73,241,0
73,242,1
73,243,0
73,244,0
73,245,1
73,246,1
73,247,1
73,248,1
73,249,1
73,250,1
73,251,1
73,252,0
73,253,1
73,254,1
73,255,1
73,256,1
73,257,1
73,258,1
73,259,1
73,260,1
73,261,1
73,262,1
73,263,1
73,264,1
73,265,1
73,266,1
73,267,1
73,268,1
73,269,1
73,270,1
73,271,1
73,272,1
73,273,1
73,274,1
73,275,1
73,276,1
73,277,1
73,278,0
73,279,1
73,280,1
73,281,1
73,282,1
73,283,1
73,284,1
73,285,1
73,286,1
73,287,1
73,288,1
73,289,1
73,290,1
73,291,1
73,292,1
73,293,1
73,294,1
73,295,1
73,296,1
73,297,1
73,298,1
73,299,1
74,0,0
74,1,0
74,2,0
74,3,0
74,4,0
74,5,0
74,6,0
74,7,0
74,8,0
74,9,0
74,10,0
74,11,0
74,12,0
74,13,0
74,14,0
74,15,0
74,16,0
74,17,0
74,18,0
74,19,0
74,20,0
74,21,0
74,22,0
74,23,0
74,24,0
74,25,0
74,26,0
74,27,0
74,28,0
74,29,0
74,30,0
74,31,0
74,32,0
74,33,0
74,34,0
74,35,0
74,36,0
74,37,0
74,38,0
74,39,0
74,40,0
74,41,0
74,42,0
74,43,1
74,44,0
74,45,0
74,46,0
74,47,0
74,48,0
74,49,1
74,50,0
74,51,0
74,52,1
74,53,0
74,54,0
74,55,0
74,56,0
74,57,0
74,58,0
74,59,0
74,60,0
74,61,0
74,62,0
74,63,0
74,64,0
74,65,0
74,66,1
74,67,0
74,68,0
74,69,0
74,70,0
74,71,0
74,72,0
74,73,0
74,74,0
74,75,0
74,76,0
74,77,0
74,78,0
74,79,0
74,80,0
74,81,0
74,82,0
74,83,0
74,84,0
74,85,1
74,86,0
74,87,0
74,88,0
74,89,0
74,90,0
74,91,0
74,92,0
74,93,0
74,94,0
74,95,0
74,96,1
74,97,0
74,98,0
74,99,0
74,100,0
74,101,0
74,102,0
74,103,0
74,104,0
74,105,0
74,106,0
74,107,1
74,108,0
74,109,0
74,110,0
74,111,0
74,112,0
74,113,0
74,114,0
74,115,0
74,116,0
74,117,0
74,118,0
74,119,0
74,120,0
74,121,0
74,122,0
74,123,0
74,124,0
74,125,0
74,126,0
74,127,0
74,128,0
74,129,0
74,130,0
74,131,0
74,132,0
74,133,0
74,134,0
74,135,0
74,136,0
74,137,0
74,138,0
74,139,0
74,140,0
74,141,0
74,142,0
74,143,0
74,144,0
74,145,0
74,146,0
74,147,0
74,148,0
74,149,0
74,150,0
74,151,0
74,152,0
74,153,0
74,154,0
74,155,0
74,156,0
74,157,0
74,158,0
74,159,0
74,160,0
74,161,0
74,162,0
74,163,0
74,164,1
74,165,0
74,166,0
74,167,0
74,168,0
74,169,0
74,170,0
74,171,0
74,172,0
74,173,0
74,174,0
74,175,0
74,176,0
74,177,0
74,178,0
74,179,0
74,180,0
74,181,0
74,182,0
74,183,0
74,184,0
74,185,0
74,186,0
74,187,0
74,188,0
74,189,0
74,190,0
74,191,0
74,192,0
74,193,0
74,194,0
74,195,0
74,196,1
74,197,0
74,198,0
74,199,0
74,200,0
74,201,0
74,202,0
74,203,1
74,204,0
74,205,0
74,206,0
74,207,0
74,208,0
74,209,0
74,210,0
74,211,0
74,212,0
74,213,0
74,214,0
74,215,0
74,216,0
74,217,0
74,218,0
74,219,0
74,220,0
74,221,0
74,222,0
74,223,0
74,224,0
74,225,0
74,226,0
74,227,0
74,228,0
74,229,0
74,230,0
74,231,0
74,232,0
74,233,0
74,234,0
74,235,0
74,236,0
74,237,0
74,238,0
74,239,0
74,240,0
74,241,0
74,242,0
74,243,0
74,244,0
74,245,0
74,246,0
74,247,0
74,248,0
74,249,0
74,250,0
74,251,0
74,252,0
74,253,0
74,254,0
74,255,0
74,256,0
74,257,0
74,258,0
74,259,0
74,260,0
74,261,0
74,262,0
74,263,0
74,264,0
74,265,0
74,266,0
74,267,0
74,268,0
74,269,0
74,270,0
74,271,0
74,272,0
74,273,0
74,274,0
74,275,0
74,276,0
74,277,0
74,278,0
74,279,0
74,280,0
74,281,0
74,282,0
74,283,0
74,284,0
74,285,0
74,286,0
74,287,0
74,288,0
74,289,0
74,290,0
74,291,0
74,292,0
74,293,0
74,294,0
74,295,0
74,296,0
74,297,0
74,298,0
74,299,0
75,0,1
75,1,1
75,2,0
75,3,1
75,4,0
75,5,1
75,6,1
75,7,1
75,8,0
75,9,1
75,10,1
75,11,1
75,12,1
75,13,0
75,14,1
75,15,1
75,16,0
75,17,1
75,18,1
75,19,1
75,20,1
75,21,1
75,22,0
75,23,1
75,24,0
75,25,1
75,26,1
75,27,1
75,28,1
75,29,1
75,30,0
75,31,1
75,32,0
75,33,1
75,34,1
75,35,0
75,36,1
75,37,0
75,38,1
75,39,1
75,40,0
75,41,1
75,42,1
75,43,1
75,44,1
75,45,1
75,46,0
75,47,1
75,48,0
75,49,1
75,50,1
75,51,1
75,52,1
75,53,0
75,54,0
75,55,1
75,56,0
75,57,1
75,58,0
75,59,1
75,60,1
75,61,1
75,62,0
75,63,0
75,64,1
75,65,1
75,66,0
75,67,1
75,68,0
75,69,1
75,70,1
75,71,1
75,72,1
75,73,0
75,74,0
75,75,0
75,76,0
75,77,1
75,78,1
75,79,1
75,80,0
75,81,1
75,82,1
75,83,1
75,84,1
75,85,1
75,86,1
75,87,0
75,88,0
75,89,0
75,90,1
75,91,1
75,92,1
75,93,1
75,94,1
75,95,1
75,96,1
75,97,1
75,98,1
75,99,1
75,100,1
75,101,1
75,102,1
75,103,0
75,104,1
75,105,1
75,106,1
75,107,0
75,108,0
75,109,1
75,110,1
75,111,1
75,112,1
75,113,1
75,114,1
75,115,1
75,116,1
75,117,1
75,118,1
75,119,1
75,120,1
75,121,1
75,122,1
75,123,0
75,124,1
75,125,1
75,126,1
75,127,0
75,128,1
75,129,0
75,130,1
75,131,0
75,132,1
75,133,1
75,134,0
75,135,0
75,136,1
75,137,1
75,138,1
75,139,1
75,140,1
75,141,1
75,142,1
75,143,0
75,144,1
75,145,1
75,146,1
75,147,0
75,148,0
75,149,1
75,150,1
75,151,0
75,152,1
75,153,1
75,154,1
75,155,0
75,156,0
75,157,1
75,158,1
75,159,1
75,160,0
75,161,0
75,162,1
75,163,1
75,164,0
75,165,1
75,166,1
75,167,1
75,168,0
75,169,1
75,170,0
75,171,1
75,172,1
75,173,1
75,174,1
75,175,1
75,176,0
75,177,1
75,178,1
75,179,1
75,180,1
75,181,1
75,182,1
75,183,1
75,184,1
75,185,1
75,186,1
75,187,1
75,188,0
75,189,0
75,190,0
75,191,1
75,192,1
75,193,1
75,194,1
75,195,1
75,196,1
75,197,0
75,198,1
75,199,1
75,200,0
75,201,1
75,202,1
75,203,1
75,204,1
75,205,1
75,206,1
75,207,1
75,208,0
75,209,1
75,210,0
75,211,1
75,212,1
75,213,1
75,214,0
75,215,1
75,216,1
75,217,1
75,218,0
75,219,1
75,220,1
75,221,1
75,222,1
75,223,1
75,224,0
75,225,1
75,226,1
75,227,0
75,228,1
75,229,1
75,230,1
75,231,1
75,232,0
75,233,1
75,234,1
75,235,1
75,236,1
75,237,0
75,238,1
75,239,1
75,240,1
75,241,1
75,242,1
75,243,1
75,244,1
75,245,1
75,246,1
75,247,0
75,248,1
75,249,0
75,250,1
75,251,1
75,252,1
75,253,1
75,254,1
75,255,1
75,256,1
75,257,0
75,258,0
75,259,1
75,260,0
75,261,1
75,262,1
75,263,1
75,264,1
75,265,0
75,266,1
75,267,1
75,268,1
75,269,1
75,270,1
75,271,1
75,272,1
75,273,1
75,274,1
75,275,1
75,276,0
75,277,0
75,278,1
75,279,1
75,280,1
75,281,1
75,282,1
75,283,0
75,284,1
75,285,1
75,286,1
75,287,1
75,288,1
75,289,1
75,290,0
75,291,0
75,292,1
75,293,1
75,294,1
75,295,1
75,296,0
75,297,0
75,298,0
75,299,1
76,0,0
76,1,0
76,2,1
76,3,0
76,4,0
76,5,0
76,6,0
76,7,0
76,8,0
76,9,0
76,10,0
76,11,0
76,12,0
76,13,0
76,14,0
76,15,0
76,16,0
76,17,0
76,18,0
76,19,0
76,20,0
76,21,0
76,22,0
76,23,0
76,24,0
76,25,0
76,26,0
76,27,0
76,28,1
76,29,0
76,30,0
76,31,0
76,32,0
76,33,0
76,34,0
76,35,0
76,36,1
76,37,0
76,38,0
76,39,0
76,40,0
76,41,0
76,42,0
76,43,0
76,44,0
76,45,0
76,46,0
76,47,0
76,48,0
76,49,0
76,50,0
76,51,0
76,52,0
76,53,0
76,54,0
76,55,0
76,56,0
76,57,0
76,58,0
76,59,0
76,60,0
76,61,0
76,62,0
76,63,0
76,64,0
76,65,0
76,66,0
76,67,0
76,68,0
76,69,0
76,70,0
76,71,0
76,72,0
76,73,0
76,74,0
76,75,0
76,76,0
76,77,0
76,78,0
76,79,0
76,80,0
76,81,0
76,82,0
76,83,0
76,84,0
76,85,0
76,86,0
76,87,0
76,88,0
76,89,0
76,90,0
76,91,0
76,92,0
76,93,0
76,94,0
76,95,0
76,96,0
76,97,0
76,98,0
76,99,0
76,100,0
76,101,0
76,102,0
76,103,0
76,104,0
76,105,1
76,106,0
76,107,0
76,108,0
76,109,0
76,110,0
76,111,0
76,112,0
76,113,0
76,114,0
76,115,0
76,116,0
76,117,0
76,118,0
76,119,0
76,120,0
76,121,0
76,122,0
76,123,0
76,124,0
76,125,0
76,126,0
76,127,0
76,128,0
76,129,0
76,130,0
76,131,0
76,132,0
76,133,0
76,134,0
76,135,0
76,136,0
76,137,1
76,138,0
76,139,0
76,140,0
76,141,0
76,142,0
76,143,0
76,144,0
76,145,0
76,146,0
76,147,0
76,148,0
76,149,0
76,150,0
76,151,0
76,152,0
76,153,0
76,154,0
76,155,0
76,156,1
76,157,0
76,158,0
76,159,0
76,160,1
76,161,0
76,162,0
76,163,0
76,164,0
76,165,0
76,166,0
76,167,0
76,168,0
76,169,0
76,170,0
76,171,0
76,172,0
76,173,0
76,174,0
76,175,0
76,176,0
76,177,0
76,178,0
76,179,0
76,180,0
76,181,0
76,182,0
76,183,0
76,184,0
76,185,0
76,186,0
76,187,0
76,188,0
76,189,0
76,190,0
76,191,0
76,192,0
76,193,0
76,194,0
76,195,0
76,196,0
76,197,0
76,198,0
76,199,0
76,200,0
76,201,0
76,202,0
76,203,0
76,204,0
76,205,1
76,206,0
76,207,0
76,208,0
76,209,0
76,210,0
76,211,0
76,212,0
76,213,0
76,214,0
76,215,0
76,216,0
76,217,0
76,218,0
76,219,0
76,220,0
76,221,0
76,222,0
76,223,0
76,224,0
76,225,0
76,226,0
76,227,0
76,228,0
76,229,0
76,230,0
76,231,0
76,232,0
76,233,0
76,234,0
76,235,0
76,236,0
76,237,0
76,238,0
76,239,0
76,240,0
76,241,0
76,242,0
76,243,0
76,244,0
76,245,0
76,246,0
76,247,0
76,248,0
76,249,0
76,250,1
76,251,0
76,252,0
76,253,0
76,254,0
76,255,0
76,256,0
76,257,0
76,258,0
76,259,0
76,260,0
76,261,0
76,262,0
76,263,1
76,264,0
76,265,0
76,266,0
76,267,0
76,268,0
76,269,0
76,270,0
76,271,0
76,272,0
76,273,0
76,274,0
76,275,1
76,276,0
76,277,0
76,278,0
76,279,0
76,280,0
76,281,0
76,282,0
76,283,0
76,284,0
76,285,0
76,286,0
76,287,0
76,288,0
76,289,0
76,290,0
76,291,0
76,292,0
76,293,0
76,294,0
76,295,0
76,296,1
76,297,0
76,298,0
76,299,0
77,0,1
77,1,1
77,2,0
77,3,1
77,4,1
77,5,0
77,6,1
77,7,1
77,8,0
77,9,1
77,10,0
77,11,1
77,12,1
77,13,1
77,14,1
77,15,1
77,16,0
77,17,1
77,18,1
77,19,0
77,20,1
77,21,1
77,22,1
77,23,1
77,24,1
77,25,1
77,26,1
77,27,1
77,28,1
77,29,1
77,30,1
77,31,1
77,32,1
77,33,1
77,34,1
77,35,0
77,36,1
77,37,1
77,38,1
77,39,1
77,40,0
77,41,1
77,42,1
77,43,1
77,44,1
77,45,0
77,46,1
77,47,0
77,48,0
77,49,1
77,50,1
77,51,1
77,52,1
77,53,1
77,54,1
77,55,1
77,56,1
77,57,1
77,58,0
77,59,0
77,60,1
77,61,1
77,62,1
77,63,1
77,64,1
77,65,1
77,66,0
77,67,1
77,68,1
77,69,1
77,70,1
77,71,1
77,72,1
77,73,1
77,74,0
77,75,0
77,76,1
77,77,1
77,78,1
77,79,1
77,80,1
77,81,0
77,82,1
77,83,1
77,84,1
77,85,1
77,86,1
77,87,1
77,88,1
77,89,1
77,90,0
77,91,1
77,92,1
77,93,1
77,94,0
77,95,1
77,96,1
77,97,1
77,98,1
77,99,1
77,100,1
77,101,1
77,102,1
77,103,0
77,104,1
77,105,1
77,106,1
77,107,1
77,108,1
77,109,1
77,110,1
77,111,1
77,112,0
77,113,1
77,114,1
77,115,1
77,116,1
77,117,1
77,118,1
77,119,1
77,120,1
77,121,1
77,122,0
77,123,0
77,124,1
77,125,1
77,126,1
77,127,1
77,128,1
77,129,1
77,130,0
77,131,1
77,132,1
77,133,1
77,134,1
77,135,1
77,136,1
77,137,1
77,138,1
77,139,1
77,140,1
77,141,1
77,142,0
77,143,0
77,144,1
77,145,1
77,146,1
77,147,1
77,148,1
77,149,1
77,150,0
77,151,0
77,152,1
77,153,1
77,154,1
77,155,1
77,156,1
77,157,0
77,158,0
77,159,1
77,160,0
77,161,1
77,162,0
77,163,1
77,164,1
77,165,1
77,166,0
77,167,1
77,168,1
77,169,1
77,170,1
77,171,1
77,172,1
77,173,1
77,174,1
77,175,1
77,176,1
77,177,1
77,178,1
77,179,1
77,180,1
77,181,0
77,182,1
77,183,1
77,184,1
77,185,0
77,186,1
77,187,1
77,188,1
77,189,1
77,190,1
77,191,1
77,192,1
77,193,1
77,194,1
77,195,1
77,196,0
77,197,1
77,198,1
77,199,1
77,200,1
77,201,1
77,202,1
77,203,1
77,204,0
77,205,1
77,206,1
77,207,0
77,208,1
77,209,1
77,210,0
77,211,1
77,212,1
77,213,1
77,214,0
77,215,1
77,216,1
77,217,1
77,218,1
77,219,1
77,220,1
77,221,1
77,222,1
77,223,1
77,224,1
77,225,1
77,226,1
77,227,1
77,228,1
77,229,1
77,230,1
77,231,1
77,232,1
77,233,1
77,234,1
77,235,1
77,236,1
77,237,1
77,238,1
77,239,1
77,240,1
77,241,1
77,242,1
77,243,1
77,244,1
77,245,1
77,246,0
77,247,1
77,248,1
77,249,1
77,250,0
77,251,1
77,252,1
77,253,1
77,254,1
77,255,1
77,256,1
77,257,1
77,258,0
77,259,1
77,260,1
77,261,1
77,262,1
77,263,1
77,264,1
77,265,0
77,266,1
77,267,1
77,268,1
77,269,1
77,270,1
77,271,1
77,272,1
77,273,0
77,274,1
77,275,1
77,276,0
77,277,1
77,278,1
77,279,1
77,280,1
77,281,1
77,282,0
77,283,0
77,284,1
77,285,1
77,286,1
77,287,1
77,288,1
77,289,1
77,290,1
77,291,1
77,292,1
77,293,0
77,294,1
77,295,1
77,296,1
77,297,1
77,298,0
77,299,1
78,0,1
78,1,1
78,2,0
78,3,0
78,4,0
78,5,0
78,6,0
78,7,1
78,8,0
78,9,0
78,10,0
78,11,0
78,12,0
78,13,1
78,14,0
78,15,1
78,16,0
78,17,1
78,18,1
78,19,0
78,20,0
78,21,0
78,22,1
78,23,0
78,24,0
78,25,0
78,26,0
78,27,1
78,28,0
78,29,1
78,30,0
78,31,0
78,32,1
78,33,0
78,34,1
78,35,0
78,36,0
78,37,0
78,38,1
78,39,1
78,40,0
78,41,0
78,42,1
78,43,0
78,44,0
78,45,1
78,46,0
78,47,0
78,48,0
78,49,1
78,50,1
78,51,1
78,52,0
78,53,0
78,54,0
78,55,0
78,56,1
78,57,1
78,58,0
78,59,1
78,60,1
78,61,0
78,62,1
78,63,1
78,64,1
78,65,1
78,66,0
78,67,1
78,68,1
78,69,0
78,70,0
78,71,0
78,72,1
78,73,0
78,74,1
78,75,0
78,76,1
78,77,1
78,78,1
78,79,0
78,80,1
78,81,0
78,82,1
78,83,0
78,84,0
78,85,1
78,86,1
78,87,0
78,88,1
78,89,1
78,90,1
78,91,1
78,92,1
78,93,1
78,94,0
78,95,1
78,96,1
78,97,0
78,98,0
78,99,0
78,100,0
78,101,1
78,102,0
78,103,0
78,104,1
78,105,1
78,106,0
78,107,1
78,108,1
78,109,0
78,110,1
78,111,1
78,112,0
78,113,1
78,114,1
78,115,0
78,116,1
78,117,1
78,118,0
78,119,1
78,120,0
78,121,1
78,122,0
78,123,0
78,124,1
78,125,0
78,126,1
78,127,0
78,128,1
78,129,0
78,130,0
78,131,1
78,132,0
78,133,1
78,134,0
78,135,1
78,136,1
78,137,0
78,138,0
78,139,1
78,140,1
78,141,0
78,142,0
78,143,0
78,144,1
78,145,0
78,146,0
78,147,0
78,148,1
78,149,0
78,150,0
78,151,0
78,152,0
78,153,0
78,154,1
78,155,1
78,156,1
78,157,0
78,158,0
78,159,1
78,160,0
78,161,1
78,162,0
78,163,0
78,164,0
78,165,1
78,166,0
78,167,0
78,168,1
78,169,1
78,170,1
78,171,1
78,172,0
78,173,0
78,174,0
78,175,0
78,176,1
78,177,0
78,178,1
78,179,1
78,180,1
78,181,0
78,182,1
78,183,1
78,184,1
78,185,0
78,186,0
78,187,1
78,188,1
78,189,1
78,190,0
78,191,0
78,192,0
78,193,1
78,194,1
78,195,1
78,196,0
78,197,1
78,198,1
78,199,0
78,200,1
78,201,1
78,202,1
78,203,1
78,204,1
78,205,0
78,206,0
78,207,0
78,208,1
78,209,0
78,210,1
78,211,0
78,212,0
78,213,1
78,214,1
78,215,1
78,216,0
78,217,0
78,218,1
78,219,1
78,220,1
78,221,1
78,222,0
78,223,0
78,224,0
78,225,1
78,226,1
78,227,1
78,228,1
78,229,1
78,230,0
78,231,0
78,232,1
78,233,0
78,234,1
78,235,1
78,236,0
78,237,0
78,238,0
78,239,0
78,240,0
78,241,0
78,242,0
78,243,0
78,244,0
78,245,0
78,246,0
78,247,0
78,248,1
78,249,1
78,250,0
78,251,0
78,252,1
78,253,0
78,254,1
78,255,0
78,256,0
78,257,0
78,258,1
78,259,1
78,260,1
78,261,0
78,262,0
78,263,1
78,264,0
78,265,1
78,266,0
78,267,1
78,268,0
78,269,1
78,270,1
78,271,0
78,272,1
78,273,1
78,274,0
78,275,1
78,276,0
78,277,1
78,278,0
78,279,0
78,280,1
78,281,0
78,282,1
78,283,0
78,284,1
78,285,1
78,286,1
78,287,1
78,288,1
78,289,0
78,290,0
78,291,0
78,292,1
78,293,0
78,294,0
78,295,1
78,296,0
78,297,1
78,298,0
78,299,0
79,0,1
79,1,1
79,2,0
79,3,1
79,4,1
79,5,1
79,6,1
79,7,0
79,8,1
79,9,1
79,10,1
79,11,1
79,12,1
79,13,1
79,14,1
79,15,1
79,16,1
79,17,1
79,18,1
79,19,1
79,20,1
79,21,1
79,22,1
79,23,0
79,24,1
79,25,1
79,26,1
79,27,1
79,28,1
79,29,1
79,30,1
79,31,1
79,32,1
79,33,1
79,34,1
79,35,1
79,36,1
79,37,1
79,38,1
79,39,1
79,40,1
79,41,1
79,42,1
79,43,1
79,44,1
79,45,1
79,46,1
79,47,1
79,48,1
79,49,1
79,50,1
79,51,1
79,52,1
79,53,1
79,54,1
79,55,1
79,56,1
79,57,1
79,58,0
79,59,1
79,60,0
79,61,1
79,62,1
79,63,1
79,64,1
79,65,1
79,66,0
79,67,1
79,68,1
79,69,1
79,70,1
79,71,1
79,72,0
79,73,1
79,74,1
79,75,1
79,76,1
79,77,1
79,78,1
79,79,1
79,80,1
79,81,1
79,82,1
79,83,1
79,84,1
79,85,0
79,86,1
79,87,1
79,88,1
79,89,1
79,90,1
79,91,1
79,92,1
79,93,1
79,94,1
79,95,1
79,96,1
79,97,1
79,98,1
79,99,1
79,100,1
79,101,1
79,102,1
79,103,1
79,104,1
79,105,1
79,106,1
79,107,1
79,108,1
79,109,1
79,110,1
79,111,1
79,112,1
79,113,1
79,114,1
79,115,1
79,116,1
79,117,1
79,118,1
79,119,1
79,120,0
79,121,1
79,122,1
79,123,1
79,124,1
79,125,1
79,126,1
79,127,1
79,128,1
79,129,1
79,130,1
79,131,1
79,132,0
79,133,1
79,134,1
79,135,1
79,136,1
79,137,1
79,138,0
79,139,1
79,140,1
79,141,1
79,142,1
79,143,0
79,144,1
79,145,1
79,146,1
79,147,1
79,148,1
